pmts,acc,dev,cal,mu,train_ind
292127701.452725,14,12,25,319048689.485545,TRUE
244245788.078969,14,13,26,323391001.691462,TRUE
316757834.797667,14,14,27,319469988.065668,TRUE
329793588.026445,14,15,28,308678138.724723,TRUE
334077612.194989,14,16,29,292549154.866426,TRUE
241330217.103622,14,17,30,272600148.654398,TRUE
243436541.398791,14,18,31,250224669.232192,TRUE
212921686.047644,14,19,32,226629641.550874,TRUE
137282387.386665,14,20,33,202806994.156446,TRUE
190583535.407101,14,21,34,179530564.728909,TRUE
144105647.177111,14,22,35,157369866.384411,TRUE
141819343.449661,14,23,36,136713820.927696,TRUE
119459961.194887,14,24,37,117799202.963526,TRUE
91321562.5703113,14,25,38,100740054.512174,TRUE
42451109.7018292,14,26,39,85555609.8195433,TRUE
71185938.338175,14,27,40,72195279.2701627,TRUE
98536405.7407013,14,28,41,60559990.4296624,FALSE
38602971.7286963,14,29,42,50519707.2946223,FALSE
80299050.5177265,14,30,43,41927288.6014482,FALSE
16056409.3668947,14,31,44,34629045.4266072,FALSE
47673855.4491493,14,32,45,28472455.677038,FALSE
14612136.8087897,14,33,46,23311520.3350747,FALSE
9339510.5785531,14,34,47,19010228.5746166,FALSE
9174161.54784152,14,35,48,15444554.8880452,FALSE
25680385.317222,14,36,49,12503354.5668048,FALSE
2889298.47900759,14,37,50,10088463.3504797,FALSE
2508786.93279045,14,38,51,8114248.57108047,FALSE
1347044.41805945,14,39,52,6506806.00572013,FALSE
8942430.40558649,14,40,53,5202950.53284193,FALSE
6580.75178071116,15,1,15,290567.7746882,TRUE
1874482.69904546,15,2,16,4197067.31376447,TRUE
12662288.3322948,15,3,17,17427826.5860915,TRUE
59911498.6088905,15,4,18,43438977.5604,TRUE
73131206.8333276,15,5,19,81857439.7175999,TRUE
167220672.351356,15,6,20,129244497.548993,TRUE
156294358.454488,15,7,21,180613409.192233,TRUE
208100473.311567,15,8,22,230825401.62659,TRUE
274077272.315455,15,9,23,275536858.911442,TRUE
235711971.670617,15,10,24,311671674.990642,TRUE
353001291.940586,15,11,25,337521008.505465,TRUE
327258979.573195,15,12,26,352603333.069573,TRUE
320221509.520582,15,13,27,357402330.236757,TRUE
366550659.963247,15,14,28,353068940.008151,TRUE
382142845.823765,15,15,29,341142101.964285,TRUE
324654061.07511,15,16,30,323316818.065982,TRUE
376584857.741157,15,17,31,301269756.555938,TRUE
253383356.155724,15,18,32,276541027.420516,TRUE
260395520.985745,15,19,33,250464489.015934,TRUE
193662451.453958,15,20,34,224136391.924042,TRUE
159833668.857775,15,21,35,198411959.044088,TRUE
151255773.375805,15,22,36,173920599.709501,TRUE
135158300.012673,15,23,37,151092138.988291,TRUE
103218245.829172,15,24,38,130188253.28778,TRUE
78245048.8615918,15,25,39,111334978.53221,TRUE
116052391.574136,15,26,40,94553571.8507864,TRUE
51266817.297512,15,27,41,79788123.0717334,FALSE
77834357.0908857,15,28,42,66929140.2218023,FALSE
84074653.5200751,15,29,43,55832911.2917108,FALSE
32866410.1466387,15,30,44,46336820.0360853,FALSE
36482551.9505236,15,31,45,38271013.9262068,FALSE
23261373.2545603,15,32,46,31466929.9804603,FALSE
19499745.8279537,15,33,47,25763214.3304537,FALSE
27987937.6925107,15,34,48,21009551.766637,FALSE
4733417.84439385,15,35,49,17068872.9048906,FALSE
6805327.23555663,15,36,50,13818343.8456209,FALSE
8690627.83388545,15,37,51,11149476.3030222,FALSE
10417173.1887369,15,38,52,8967631.54279501,FALSE
5153900.97293985,15,39,53,7191132.76708185,FALSE
4542807.74370969,15,40,54,5750149.61708309,FALSE
29307.8858487229,16,1,16,354900.28143663,TRUE
1704895.92124037,16,2,17,5126309.59321581,TRUE
27813376.0973589,16,3,18,21286395.4609893,TRUE
55320016.9065935,16,4,19,53056487.0039303,TRUE
66127131.0352992,16,5,20,99980902.6470066,TRUE
117187245.972333,16,6,21,157859585.783366,TRUE
232516043.133156,16,7,22,220601716.148104,TRUE
262983964.200144,16,8,23,281930782.200146,TRUE
403765305.327666,16,9,24,336541479.449225,TRUE
504600399.029276,16,10,25,380676643.473969,TRUE
350307971.711267,16,11,26,412249090.725578,TRUE
458198503.31245,16,12,27,430670683.547645,TRUE
468925429.795361,16,13,28,436532191.924046,TRUE
370774978.137443,16,14,29,431239377.146641,TRUE
378043164.788755,16,15,30,416671904.263735,TRUE
270574219.489461,16,16,31,394900053.34536,TRUE
362981390.116946,16,17,32,367971711.607667,TRUE
345339132.645133,16,18,33,337767973.635865,TRUE
278097845.251334,16,19,34,305918017.705239,TRUE
313275044.409788,16,20,35,273760807.300093,TRUE
228196620.62063,16,21,36,242340914.028411,TRUE
203927464.5678,16,22,37,212427100.186055,TRUE
214666890.641267,16,23,38,184544355.296619,TRUE
159192479.806082,16,24,39,159012291.645749,TRUE
195523151.064372,16,25,40,135984849.858944,TRUE
116973114.650876,16,26,41,115487993.452447,FALSE
139571069.343771,16,27,42,97453433.5882385,FALSE
51540971.9370435,16,28,43,81747436.468198,FALSE
67779530.9775727,16,29,44,68194471.8478076,FALSE
84036693.1580672,16,30,45,56595919.7964457,FALSE
59631752.9267571,16,31,46,46744321.9670552,FALSE
59296483.0145738,16,32,47,38433795.0689671,FALSE
24423158.8681983,16,33,48,31467261.0422876,FALSE
12971617.7277914,16,34,49,25661124.4754792,FALSE
11805173.2613282,16,35,50,20847968.4447188,FALSE
28334478.7214915,16,36,51,16877763.286247,FALSE
22492576.8849916,16,37,52,13618001.1085527,FALSE
8901359.66341174,16,38,53,10953089.900534,FALSE
29633829.0781753,16,39,54,8783269.39600974,FALSE
4451215.79817171,16,40,55,7023248.60213893,FALSE
12523.6834015364,17,1,17,433476.182618521,TRUE
2835103.31332916,17,2,18,6261288.67633674,TRUE
19513616.9946849,17,3,19,25999262.1273406,TRUE
69629554.8455543,17,4,20,64803339.5648896,TRUE
132473468.32567,17,5,21,122116950.256397,TRUE
278112317.795439,17,6,22,192810133.477825,TRUE
276212887.658096,17,7,23,269443544.558162,TRUE
277479437.371365,17,8,24,344351034.989513,TRUE
457332682.425455,17,9,25,411052691.234587,TRUE
551347363.693252,17,10,26,464959502.306262,TRUE
442831454.518359,17,11,27,503522176.461242,TRUE
577624468.717508,17,12,28,526022360.743819,TRUE
480567878.587203,17,13,29,533181623.241735,TRUE
586486424.012364,17,14,30,526716964.674182,TRUE
403275726.657416,17,15,31,508924213.115576,TRUE
542631392.831449,17,16,32,482332014.353622,TRUE
523051543.65719,17,17,33,449441663.482522,TRUE
488588466.369928,17,18,34,412550734.617018,TRUE
353783295.522597,17,19,35,373649110.596071,TRUE
347291793.021678,17,20,36,334372205.112488,TRUE
227319412.898718,17,21,37,295995860.809359,TRUE
255382463.790942,17,22,38,259459046.075215,TRUE
204227713.095854,17,23,39,225402984.56218,TRUE
172854583.668729,17,24,40,194218051.597487,TRUE
176411250.183056,17,25,41,166092270.685711,FALSE
141220899.643379,17,26,42,141057353.737202,FALSE
114089621.355892,17,27,43,119029892.576853,FALSE
126767337.934945,17,28,44,99846544.3747806,FALSE
47372541.4729358,17,29,45,83292916.0061882,FALSE
75802287.2618589,17,30,46,69126412.5399908,FALSE
58949910.1826276,17,31,47,57093643.7788882,FALSE
50793853.149431,17,32,48,46943143.3037992,FALSE
48308608.714337,17,33,49,38434199.4287962,FALSE
25763246.143346,17,34,50,31342568.2118418,FALSE
12912442.4948985,17,35,51,25463766.1604158,FALSE
11592632.3115403,17,36,52,20614546.6293966,FALSE
18528145.7709558,17,37,53,16633064.1146145,FALSE
10982638.2799024,17,38,54,13378134.2148885,FALSE
7457736.17990453,17,39,55,10727909.4659501,FALSE
15876111.9625711,17,40,56,8578215.21389705,FALSE
102650.454162666,18,1,18,529449.005047003,TRUE
8087662.39293943,18,2,19,7647555.25891472,TRUE
30111824.0129169,18,3,20,31755570.4724629,TRUE
128612074.758412,18,4,21,79150977.6825464,TRUE
152476294.941076,18,5,22,149153979.861272,TRUE
314393211.185254,18,6,23,235498828.831045,TRUE
306380297.568151,18,7,24,329099088.491791,TRUE
475411041.011306,18,8,25,420591303.911499,TRUE
507217682.807434,18,9,26,502060890.823087,TRUE
435435298.883005,18,10,27,567902818.549647,TRUE
574264611.461338,18,11,28,615003375.124573,TRUE
577660915.311789,18,12,29,642485162.266426,TRUE
575946011.484112,18,13,30,651229505.227771,TRUE
594682757.601268,18,14,31,643333553.422799,TRUE
511352495.231798,18,15,32,621601437.593861,TRUE
617560194.073252,18,16,33,589121652.680464,TRUE
576406092.559868,18,17,34,548949287.409647,TRUE
558147720.904643,18,18,35,503890605.142228,TRUE
437548836.547966,18,19,36,456376054.266136,TRUE
365338994.909003,18,20,37,408403133.576493,TRUE
293875468.516396,18,21,38,361530160.796544,TRUE
247312619.47744,18,22,39,316903994.505874,TRUE
294803411.550621,18,23,40,275307827.041781,TRUE
215629118.755961,18,24,41,237218463.905665,FALSE
203256146.793221,18,25,42,202865557.524612,FALSE
253178587.962097,18,26,43,172287840.913393,FALSE
139592692.842084,18,27,44,145383439.096877,FALSE
127572957.365764,18,28,45,121952844.692118,FALSE
103756803.156773,18,29,46,101734197.345162,FALSE
89058384.6689607,18,30,47,84431190.9380624,FALSE
92806884.1183512,18,31,48,69734333.9849485,FALSE
34127192.7474092,18,32,49,57336484.7079686,FALSE
39189666.4954368,18,33,50,46943637.1900097,FALSE
29445192.2783947,18,34,51,38281899.2617669,FALSE
26859182.4401453,18,35,52,31101514.2214773,FALSE
24561769.4700964,18,36,53,25178664.1113664,FALSE
15227405.0939231,18,37,54,20315670.3862451,FALSE
7798637.85291658,18,38,55,16340090.0291017,FALSE
7673822.2639384,18,39,56,13103098.2110041,FALSE
9816215.87965292,18,40,57,10477455.7223454,FALSE
103329.780727447,19,1,19,646670.475069568,TRUE
2274054.94548539,19,2,20,9340745.08642076,TRUE
50057053.9160868,19,3,21,38786341.3620159,TRUE
79928031.2261356,19,4,22,96675222.4525362,TRUE
168667490.396565,19,5,23,182177082.393124,TRUE
266472038.381612,19,6,24,287638919.077729,TRUE
455704312.377362,19,7,25,401962534.391871,TRUE
579037003.4379,19,8,26,513711378.655689,TRUE
605588200.138786,19,9,27,613218556.81567,TRUE
618591688.54563,19,10,28,693638068.943476,TRUE
849645697.95738,19,11,29,751166818.654969,TRUE
823129042.479816,19,12,30,784733149.269196,TRUE
908427891.931762,19,13,31,795413513.880484,TRUE
726627929.601752,19,14,32,785769376.567589,TRUE
949300876.830595,19,15,33,759225710.353468,TRUE
735173261.498722,19,16,34,719554811.475796,TRUE
599712614.691082,19,17,35,670488173.732205,TRUE
595875517.378597,19,18,36,615453374.931717,TRUE
604425814.550955,19,19,37,557418971.438913,TRUE
576285856.040167,19,20,38,498824713.791584,TRUE
379534591.372096,19,21,39,441573935.554989,TRUE
364913996.79931,19,22,40,387067412.961449,TRUE
283129129.826037,19,23,41,336261739.291915,FALSE
379568919.541566,19,24,42,289739286.100898,FALSE
208493026.71074,19,25,43,247780551.496263,FALSE
262606171.505725,19,26,44,210432844.089079,FALSE
164496986.687944,19,27,45,177571733.503737,FALSE
212735477.810791,19,28,46,148953540.872433,FALSE
136850760.110897,19,29,47,124258429.236592,FALSE
147379100.508996,19,30,48,103124489.486497,FALSE
77049675.9110806,19,31,49,85173707.8676785,FALSE
54138574.6009388,19,32,50,70030940.5655212,FALSE
82779637.4695546,19,33,51,57337087.9419481,FALSE
31582729.1046238,19,34,52,46757617.3459318,FALSE
26834832.6346179,19,35,53,37987475.2530702,FALSE
26191577.3860977,19,36,54,30753289.7924114,FALSE
38182338.7471654,19,37,55,24813615.8436326,FALSE
19181811.2256897,19,38,56,19957831.0301304,FALSE
10079893.7817399,19,39,57,16004160.2953639,FALSE
2530217.42307485,19,40,58,12797193.3177737,FALSE
126944.63479219,20,1,20,789845.101870717,TRUE
6989842.80463705,20,2,21,11408811.8118254,TRUE
59519477.7634402,20,3,22,47373744.3185081,TRUE
141922555.578367,20,4,23,118079383.349276,TRUE
250527493.736815,20,5,24,222511590.908533,TRUE
432903127.59902,20,6,25,351322969.115747,TRUE
500457516.192933,20,7,26,490958148.183284,TRUE
592041778.327277,20,8,27,627448494.78832,TRUE
892029872.744837,20,9,28,748986836.649658,TRUE
797563483.376992,20,10,29,847211450.572455,TRUE
998212267.907946,20,11,30,917477224.143575,TRUE
947224165.355168,20,12,31,958475232.937112,TRUE
1110198355.67088,20,13,32,971520259.731495,TRUE
1130910139.61998,20,14,33,959740883.817453,TRUE
882722376.265206,20,15,34,927320376.691839,TRUE
1008270976.33579,20,16,35,878866231.383958,TRUE
787077250.305817,20,17,36,818936104.710287,TRUE
709944660.146325,20,18,37,751716449.660583,TRUE
782896002.28878,20,19,38,680833069.166293,TRUE
794283777.673041,20,20,39,609265881.263498,TRUE
436611152.537594,20,21,40,539339622.818506,TRUE
498843319.929901,20,22,41,472765205.785035,FALSE
319802829.213759,20,23,42,410711015.83488,FALSE
377076528.331285,20,24,43,353888363.190995,FALSE
251688689.476589,20,25,44,302639849.015983,FALSE
257258589.422563,20,26,45,257023256.177889,FALSE
262304458.804094,20,27,46,216886605.072747,FALSE
219266137.220126,20,28,47,181932265.659313,FALSE
143094358.134359,20,29,48,151769588.194223,FALSE
148667824.868584,20,30,49,125956535.892668,FALSE
67122964.1291284,20,31,50,104031401.712311,FALSE
42578377.6738464,20,32,51,85535983.9632784,FALSE
63745474.108313,20,33,52,70031677.3571679,FALSE
34464835.1284084,20,34,53,57109882.7913189,FALSE
39635196.749473,20,35,54,46398007.0496411,FALSE
25454496.2069728,20,36,55,37562152.9749503,FALSE
15637712.8557535,20,37,56,30307418.8313399,FALSE
11134216.9518091,20,38,57,24376549.8670958,FALSE
21026805.9678399,20,39,58,19547525.526795,FALSE
9457589.40356431,20,40,59,15630527.2150377,FALSE
496238.97545577,21,1,21,789845.101870717,TRUE
4922322.62947533,21,2,22,11408811.8118254,TRUE
41294319.8058936,21,3,23,47373744.3185081,TRUE
134459349.45966,21,4,24,118079383.349276,TRUE
216340839.188305,21,5,25,222511590.908533,TRUE
308586058.671146,21,6,26,351322969.115747,TRUE
472171451.540169,21,7,27,490958148.183284,TRUE
598666424.350715,21,8,28,627448494.78832,TRUE
819942431.72746,21,9,29,748986836.649658,TRUE
1000852520.47117,21,10,30,847211450.572455,TRUE
986203802.004255,21,11,31,917477224.143575,TRUE
1043670649.96598,21,12,32,958475232.937112,TRUE
1005843744.03257,21,13,33,971520259.731495,TRUE
879325189.712441,21,14,34,959740883.817453,TRUE
901162082.346682,21,15,35,927320376.691839,TRUE
957007347.068944,21,16,36,878866231.383958,TRUE
876087502.262789,21,17,37,818936104.710287,TRUE
778344641.270919,21,18,38,751716449.660583,TRUE
633933926.617582,21,19,39,680833069.166293,TRUE
554022634.21871,21,20,40,609265881.263498,TRUE
583167116.838274,21,21,41,539339622.818506,FALSE
438129818.617278,21,22,42,472765205.785035,FALSE
406570762.730701,21,23,43,410711015.83488,FALSE
317511452.67424,21,24,44,353888363.190995,FALSE
250805637.494488,21,25,45,302639849.015983,FALSE
338636735.060582,21,26,46,257023256.177889,FALSE
264021109.023059,21,27,47,216886605.072747,FALSE
133920253.939594,21,28,48,181932265.659313,FALSE
128481473.072926,21,29,49,151769588.194223,FALSE
118597499.271943,21,30,50,125956535.892668,FALSE
110698115.247733,21,31,51,104031401.712311,FALSE
90301964.9693129,21,32,52,85535983.9632784,FALSE
154853961.397172,21,33,53,70031677.3571679,FALSE
54433427.4367277,21,34,54,57109882.7913189,FALSE
53994610.2950645,21,35,55,46398007.0496411,FALSE
24250710.3603368,21,36,56,37562152.9749503,FALSE
38754985.7911405,21,37,57,30307418.8313399,FALSE
10690204.93959,21,38,58,24376549.8670958,FALSE
6719969.481328,21,39,59,19547525.526795,FALSE
22882505.0616464,21,40,60,15630527.2150377,FALSE
2444.28986581692,22,1,22,789845.101870717,TRUE
4627472.92633381,22,2,23,11408811.8118254,TRUE
74213269.6447819,22,3,24,47373744.3185081,TRUE
117294942.087019,22,4,25,118079383.349276,TRUE
220524405.669956,22,5,26,222511590.908533,TRUE
399218239.970315,22,6,27,351322969.115747,TRUE
521008100.930536,22,7,28,490958148.183284,TRUE
684265083.125571,22,8,29,627448494.78832,TRUE
781368060.009175,22,9,30,748986836.649658,TRUE
876364061.028241,22,10,31,847211450.572455,TRUE
1029817132.05144,22,11,32,917477224.143575,TRUE
941949821.883443,22,12,33,958475232.937112,TRUE
826196499.016432,22,13,34,971520259.731495,TRUE
1107494029.94786,22,14,35,959740883.817453,TRUE
959372381.561995,22,15,36,927320376.691839,TRUE
829302912.709502,22,16,37,878866231.383958,TRUE
821592107.492579,22,17,38,818936104.710287,TRUE
735710617.178783,22,18,39,751716449.660583,TRUE
578045869.372365,22,19,40,680833069.166293,TRUE
615462100.718752,22,20,41,609265881.263498,FALSE
580245480.330683,22,21,42,539339622.818506,FALSE
580470649.684597,22,22,43,472765205.785035,FALSE
327361062.239679,22,23,44,410711015.83488,FALSE
347367774.156732,22,24,45,353888363.190995,FALSE
355850848.407176,22,25,46,302639849.015983,FALSE
247290811.932748,22,26,47,257023256.177889,FALSE
208905670.60319,22,27,48,216886605.072747,FALSE
170184000.596776,22,28,49,181932265.659313,FALSE
161606522.84971,22,29,50,151769588.194223,FALSE
101344045.093783,22,30,51,125956535.892668,FALSE
149555388.192617,22,31,52,104031401.712311,FALSE
128786630.846366,22,32,53,85535983.9632784,FALSE
41916416.2568905,22,33,54,70031677.3571679,FALSE
45092396.1547015,22,34,55,57109882.7913189,FALSE
19236717.4124818,22,35,56,46398007.0496411,FALSE
23451547.8891334,22,36,57,37562152.9749503,FALSE
20862853.9602806,22,37,58,30307418.8313399,FALSE
14725434.3102096,22,38,59,24376549.8670958,FALSE
13317049.6271375,22,39,60,19547525.526795,FALSE
11734126.9441863,22,40,61,15630527.2150377,FALSE
67748.0887606588,23,1,23,789845.101870717,TRUE
5290855.78149181,23,2,24,11408811.8118254,TRUE
22226479.6761816,23,3,25,47373744.3185081,TRUE
72690733.8765277,23,4,26,118079383.349276,TRUE
257343909.917907,23,5,27,222511590.908533,TRUE
309941368.842545,23,6,28,351322969.115747,TRUE
535163345.392951,23,7,29,490958148.183284,TRUE
604918771.500026,23,8,30,627448494.78832,TRUE
672996199.63608,23,9,31,748986836.649658,TRUE
902282076.651705,23,10,32,847211450.572455,TRUE
1032253935.74685,23,11,33,917477224.143575,TRUE
1060209624.42945,23,12,34,958475232.937112,TRUE
974532179.667424,23,13,35,971520259.731495,TRUE
1067262423.78404,23,14,36,959740883.817453,TRUE
1072443370.47073,23,15,37,927320376.691839,TRUE
797167141.530487,23,16,38,878866231.383958,TRUE
951453874.227496,23,17,39,818936104.710287,TRUE
754790265.433817,23,18,40,751716449.660583,TRUE
662660990.44612,23,19,41,680833069.166293,FALSE
545729398.0884,23,20,42,609265881.263498,FALSE
633540473.321884,23,21,43,539339622.818506,FALSE
464364621.905612,23,22,44,472765205.785035,FALSE
474811348.569386,23,23,45,410711015.83488,FALSE
275720274.753758,23,24,46,353888363.190995,FALSE
227665932.863365,23,25,47,302639849.015983,FALSE
211233702.871035,23,26,48,257023256.177889,FALSE
177137523.075507,23,27,49,216886605.072747,FALSE
162227460.614483,23,28,50,181932265.659313,FALSE
175505070.076265,23,29,51,151769588.194223,FALSE
143908957.626456,23,30,52,125956535.892668,FALSE
72701049.5258493,23,31,53,104031401.712311,FALSE
70234894.8291834,23,32,54,85535983.9632784,FALSE
78237534.9791224,23,33,55,70031677.3571679,FALSE
39326884.6419367,23,34,56,57109882.7913189,FALSE
25455229.2750913,23,35,57,46398007.0496411,FALSE
50806150.5710354,23,36,58,37562152.9749503,FALSE
34772321.0683249,23,37,59,30307418.8313399,FALSE
19628777.3293074,23,38,60,24376549.8670958,FALSE
12431282.6648449,23,39,61,19547525.526795,FALSE
19081835.6286657,23,40,62,15630527.2150377,FALSE
3329137.30965037,24,1,24,789845.101870717,TRUE
4526683.76686335,24,2,25,11408811.8118254,TRUE
109798999.452734,24,3,26,47373744.3185081,TRUE
126125958.132608,24,4,27,118079383.349276,TRUE
270345409.701093,24,5,28,222511590.908533,TRUE
415461578.778005,24,6,29,351322969.115747,TRUE
543940807.206701,24,7,30,490958148.183284,TRUE
665313949.137752,24,8,31,627448494.78832,TRUE
715507144.002843,24,9,32,748986836.649658,TRUE
838039103.376095,24,10,33,847211450.572455,TRUE
951467032.536944,24,11,34,917477224.143575,TRUE
1017516973.16952,24,12,35,958475232.937112,TRUE
919049254.442273,24,13,36,971520259.731495,TRUE
1113791317.57964,24,14,37,959740883.817453,TRUE
897133842.471874,24,15,38,927320376.691839,TRUE
768808884.25215,24,16,39,878866231.383958,TRUE
859474454.2191,24,17,40,818936104.710287,TRUE
706016658.541999,24,18,41,751716449.660583,FALSE
699816654.731113,24,19,42,680833069.166293,FALSE
530597488.212717,24,20,43,609265881.263498,FALSE
648351651.600506,24,21,44,539339622.818506,FALSE
441530076.661147,24,22,45,472765205.785035,FALSE
361151341.088472,24,23,46,410711015.83488,FALSE
415374766.75089,24,24,47,353888363.190995,FALSE
293598125.64776,24,25,48,302639849.015983,FALSE
246221808.238981,24,26,49,257023256.177889,FALSE
153906212.911143,24,27,50,216886605.072747,FALSE
268829051.838835,24,28,51,181932265.659313,FALSE
128232881.13871,24,29,52,151769588.194223,FALSE
77579787.4762341,24,30,53,125956535.892668,FALSE
100418312.796338,24,31,54,104031401.712311,FALSE
86864176.8435814,24,32,55,85535983.9632784,FALSE
48148362.9784548,24,33,56,70031677.3571679,FALSE
36908836.3553451,24,34,57,57109882.7913189,FALSE
46543824.5702272,24,35,58,46398007.0496411,FALSE
39637313.0652953,24,36,59,37562152.9749503,FALSE
29183645.7843332,24,37,60,30307418.8313399,FALSE
23728738.6407611,24,38,61,24376549.8670958,FALSE
11395943.6536193,24,39,62,19547525.526795,FALSE
4736934.0277494,24,40,63,15630527.2150377,FALSE
13453.8640561905,25,1,25,789845.101870717,TRUE
14899085.2610382,25,2,26,11408811.8118254,TRUE
55010311.954342,25,3,27,47373744.3185081,TRUE
83561041.8770988,25,4,28,118079383.349276,TRUE
204646543.905151,25,5,29,222511590.908533,TRUE
251874752.601201,25,6,30,351322969.115747,TRUE
417611438.968829,25,7,31,490958148.183284,TRUE
566493576.254961,25,8,32,627448494.78832,TRUE
800322155.055436,25,9,33,748986836.649658,TRUE
935548630.982735,25,10,34,847211450.572455,TRUE
965918152.353502,25,11,35,917477224.143575,TRUE
1227496348.04732,25,12,36,958475232.937112,TRUE
968585062.300557,25,13,37,971520259.731495,TRUE
851145727.651572,25,14,38,959740883.817453,TRUE
1083891609.97054,25,15,39,927320376.691839,TRUE
848872970.259369,25,16,40,878866231.383958,TRUE
827094728.092175,25,17,41,818936104.710287,FALSE
749141919.841986,25,18,42,751716449.660583,FALSE
668224104.293061,25,19,43,680833069.166293,FALSE
574701038.362902,25,20,44,609265881.263498,FALSE
566486764.782889,25,21,45,539339622.818506,FALSE
666815448.057865,25,22,46,472765205.785035,FALSE
377903775.304897,25,23,47,410711015.83488,FALSE
359885564.043009,25,24,48,353888363.190995,FALSE
306256663.177435,25,25,49,302639849.015983,FALSE
262843806.241532,25,26,50,257023256.177889,FALSE
294651132.462088,25,27,51,216886605.072747,FALSE
170626249.868815,25,28,52,181932265.659313,FALSE
115421975.667125,25,29,53,151769588.194223,FALSE
114581583.406547,25,30,54,125956535.892668,FALSE
91571296.4067329,25,31,55,104031401.712311,FALSE
56751448.850025,25,32,56,85535983.9632784,FALSE
46040727.859947,25,33,57,70031677.3571679,FALSE
40741497.1027258,25,34,58,57109882.7913189,FALSE
20484612.1451649,25,35,59,46398007.0496411,FALSE
26728521.8588987,25,36,60,37562152.9749503,FALSE
42192706.2147143,25,37,61,30307418.8313399,FALSE
12256608.0144745,25,38,62,24376549.8670958,FALSE
47585943.1110482,25,39,63,19547525.526795,FALSE
17029070.0295906,25,40,64,15630527.2150377,FALSE
65037.3226175705,26,1,26,789845.101870717,TRUE
11841772.6626732,26,2,27,11408811.8118254,TRUE
66484945.8491054,26,3,28,47373744.3185081,TRUE
123660937.915133,26,4,29,118079383.349276,TRUE
212228093.227974,26,5,30,222511590.908533,TRUE
414348563.415759,26,6,31,351322969.115747,TRUE
462284600.626538,26,7,32,490958148.183284,TRUE
546836832.749333,26,8,33,627448494.78832,TRUE
705183303.45814,26,9,34,748986836.649658,TRUE
759824040.73928,26,10,35,847211450.572455,TRUE
1016299302.85112,26,11,36,917477224.143575,TRUE
906700349.312824,26,12,37,958475232.937112,TRUE
1019389381.0931,26,13,38,971520259.731495,TRUE
999155360.980886,26,14,39,959740883.817453,TRUE
923216347.709345,26,15,40,927320376.691839,TRUE
893101926.588807,26,16,41,878866231.383958,FALSE
789272350.831027,26,17,42,818936104.710287,FALSE
834960595.167421,26,18,43,751716449.660583,FALSE
632056633.468338,26,19,44,680833069.166293,FALSE
602314416.286473,26,20,45,609265881.263498,FALSE
540143704.090478,26,21,46,539339622.818506,FALSE
426663082.300211,26,22,47,472765205.785035,FALSE
450248546.188959,26,23,48,410711015.83488,FALSE
319203113.415246,26,24,49,353888363.190995,FALSE
347688525.699194,26,25,50,302639849.015983,FALSE
214226073.846962,26,26,51,257023256.177889,FALSE
213588358.283902,26,27,52,216886605.072747,FALSE
158753023.095136,26,28,53,181932265.659313,FALSE
155371037.055967,26,29,54,151769588.194223,FALSE
117096092.754184,26,30,55,125956535.892668,FALSE
87788950.2913487,26,31,56,104031401.712311,FALSE
90522187.4126172,26,32,57,85535983.9632784,FALSE
90275459.0776249,26,33,58,70031677.3571679,FALSE
40511358.7056835,26,34,59,57109882.7913189,FALSE
44891119.0891853,26,35,60,46398007.0496411,FALSE
20697268.3190088,26,36,61,37562152.9749503,FALSE
65176115.0402764,26,37,62,30307418.8313399,FALSE
25641502.1834167,26,38,63,24376549.8670958,FALSE
18711536.7909099,26,39,64,19547525.526795,FALSE
12141094.9101066,26,40,65,15630527.2150377,FALSE
150326.823671475,27,1,27,789845.101870717,TRUE
12195892.2447157,27,2,28,11408811.8118254,TRUE
54575787.4329132,27,3,29,47373744.3185081,TRUE
152818145.404004,27,4,30,118079383.349276,TRUE
265329282.455389,27,5,31,222511590.908533,TRUE
450053320.505588,27,6,32,351322969.115747,TRUE
530257219.58051,27,7,33,490958148.183284,TRUE
739652887.282953,27,8,34,627448494.78832,TRUE
692380568.17319,27,9,35,748986836.649658,TRUE
840165823.320222,27,10,36,847211450.572455,TRUE
841388444.080571,27,11,37,917477224.143575,TRUE
991925130.71346,27,12,38,958475232.937112,TRUE
915141703.630843,27,13,39,971520259.731495,TRUE
1148654468.68321,27,14,40,959740883.817453,TRUE
892159691.139678,27,15,41,927320376.691839,FALSE
976923384.002388,27,16,42,878866231.383958,FALSE
690179357.030271,27,17,43,818936104.710287,FALSE
701135661.187386,27,18,44,751716449.660583,FALSE
605966589.485843,27,19,45,680833069.166293,FALSE
665401861.248891,27,20,46,609265881.263498,FALSE
508406025.390084,27,21,47,539339622.818506,FALSE
472733256.562736,27,22,48,472765205.785035,FALSE
365654274.18331,27,23,49,410711015.83488,FALSE
340347245.202848,27,24,50,353888363.190995,FALSE
283568243.725921,27,25,51,302639849.015983,FALSE
184944257.317351,27,26,52,257023256.177889,FALSE
265313542.557788,27,27,53,216886605.072747,FALSE
186361568.130825,27,28,54,181932265.659313,FALSE
143724012.661742,27,29,55,151769588.194223,FALSE
121413792.464151,27,30,56,125956535.892668,FALSE
60967277.4849277,27,31,57,104031401.712311,FALSE
75281719.1771107,27,32,58,85535983.9632784,FALSE
88552125.1007526,27,33,59,70031677.3571679,FALSE
54288244.8051192,27,34,60,57109882.7913189,FALSE
20565052.7286773,27,35,61,46398007.0496411,FALSE
